Date,Rating,Review,Title
21-Apr-15,5,"Mariam’s Tomb Sikandra might not be as large or as grand as the surrounding examples but it has a subdued pride about it, a humbleness. It has a relaxed atmosphere as it attracts far fewer visitors than its neighbours so makes a nice change of pace and allows for some quiet reflection.
Very beautiful.",Change of pace.
23-Feb-15,5,Oldest Christian site in Agra where there is constant prayer. First find St Peter's Church and there it is hidden beside it. Warm welcome as a visitor,Mariam's Church
23-Feb-15,4,"Its a very nice place to visit in Shikandra, Agra. The place is historic and design was very good. The Photography view was excellent.",Nice place!!!
31-May-14,3,In agra have many tomb of historical person mariyam tomb is one of them..this structure is made of red stone and on mughal style ..beautifull just come,Mariyam tomb
21-Dec-14,4,It is a nice place from the point of history. It is not touched by people and not very famous but worth to visit once.,Nice historical place
17-Aug-14,3,"This place is located in sikandra and it was built in the 17th century. This place is very near to the Tomb Of Akbar the Great and the distance between the two places is not more than a kilometer. The interior of the tomb are segmented by a grid of crisscrossing corridors, Mariam's grave lies in a vault below the surface of the tomb. The maintenance of the building is not good although constant renovations are done to keep the building up to the mark.",NIce Place in Sikandra
29-May-14,4,Mariyam's tomb is a unique red sandstone tomb built by Akbar in memory of his goan christian wife Mariyam. The tomb has some exceptional carvings.,Red Sandstone tomb
29-Mar-15,4,"1. Is at a little distance from other Mughal monuments of Agra
2. Is quiet and secluded, will please crowd haters
3. Little untidy and ill managed so might turn some people off
4. Very cheap tickets
5. Skip if you are on a 2-3 days tour of Agra and don't enjoy history that much
6. Do visit if you are looking for seclusion, peace, history and budget attractions.
7. Best time to visit will be 2 hours before sunset in the summer months and daytime during winter months
8. Best months to visit will be October, November",A secluded place for the history buff
10-Feb-15,5,Nice place for history lover.this place inside of fathepur fort.travel should cover with fathepur sikri visit.,this place inside of Fathepur sikri
29-Jan-14,5,"Located in the isolated area of the city. This tomb is a must visit. Well maintained and architectural master piece. It gets very less number of visitors, so its a good place for photography.",Must visit Mughal Tomb.
23-Jan-14,3,"This monument is of Akbar Christian wife who is buried here. A place for love birds, very few tourist visit here. Nothing much to see. Local schools take there students for picnic here.",A very secluded ill kept monument
04-Sep-15,4,"It is the grave of Mariam ,christian wife of Akbar the great ,Archaeological survey of India is responsible to maintain this property but sorry to say they are not doing good job",Heritage property
03-Sep-15,5,"Across the river from the Taj Mahal, the 'mini Mahal' is well worth seeing. The mausoleum is much smaller, but still extremely attractive and of a very different style to the more famous Taj. The grounds are also very peaceful and restful. You will need to leave your shoes at the entrance, so make sure you have some small change in rupees to buy them back at the end. I got caught out by only having a Rs100 note and they refused to give me any change.",Mini Mahal
20-Jul-15,5,Quaint and quiet little place. The architecture of the tomb is simple and majestic like the queen's should be. It is worth a visit if you are in Agra and you have already seen the major landmarks.,Quaint and majestic
31-May-15,3,"This tomb is located on the Agra Mathura Highway and it is on the west of Akbar's tomb Sikandara. This tomb has the mortal remains of Jodha Bai, the Hindu wife of Akbar and the mother of Jahangir. It is not at all maintained by the government and hence I personally do not recommend this site as a place to visit in Agra.",Mariam's Tomb
07-Apr-15,3,Outside of Agra and does not worth at all. I would not recommend to visit it. Lack of care from the Government can bee seen here.,Outside of town
27-Feb-15,4,"Mariam’s tomb is located on the left side of Agra-Mathura road, to the west of Akbar’s tomb, Sikandara. The tomb houses the mortal remains of Mariam Zamani, a Rajpt Princess of Amber (Jaipur) and the wife of Emperor Akbar and mother of Jahangir (Salim). The structure was originally a pleasure pavilion under Sikander Lodi who built it in AD 1495. Additions and renovations were made in 1623 AD when this baradari was converted into a tomb.",Mariam's Tomb
23-Feb-15,2,It is waste of time. It is a tomb of one of the queen of Akbar called Mariam-uz-Zaman. Not worth visiting so dont go. mail me to ask anything about agra...,Not a place to visit
23-Feb-15,4,It is tomb of Akbars wife Jodha who was also called Mariam Uz Zamani. This is quite place ver less crowded in sikandra near to Akbars Tomb. Well maintained and has less crowd. Good if you want to spend some peaceful time away from city crowd.,Peaceful place
18-Feb-15,4,"Set in nice grounds, quiet and peaceful. A simple tomb by comparison to Akbar's tomb. I feel this was a prime example of how women were and still are to some extent discounted in Indian society. Having said that it is with going to see for its quiet beauty.",Peaceful
27-Apr-14,4,"The tomb is just a km away from the tomb of Akbar. It is situated on the Delhi-Agra National Highway, near Fatehpur Sikri. The tomb of Mariam-uz-Zamani is the resting place of Jodha Bai.The tomb is square and stands on a huge garden. There are many massive pillars, arches, and vaulted ceilings that are built using brick and mortar. The significant thing about the tomb structure is that it looks the same from the front and back. This is unique among the Mughal structures.",beautiful resting place of Jodha Bai
28-Feb-14,3,It's dedicated to Jhodha Bai and bear Akbar's tomb and surrounded by good ground enjoy with friends .,Tomb of Jodha
22-Nov-14,5,The tomb of queen jodha is beautiful and peaceful. The garden outside it and birds make it even more beautiful. Don't miss close to Akbar's tomb.,Beautiful
07-Sep-15,3,Mariam-uz-Zamani was the Hindu consort of Mughal emperor Akbar the Great and the mother of Jahangir. Her tomb is situated near the tomb of Akbar and built by Jahangir in memory of his mother. The square tomb is situated inside of a Mughal garden. The centre of the ground floor houses the cenotaph of Mariam. Exterior of the building was constructed by red sandstone. It's a place of tourist interest in Sikandara near Agra.,Around Agra
